# Iniciar o servidor Flask
python start.py server

# Iniciar o cliente PyQt6
python start.py client

# Reinicializar a infra AWS (limpa S3, recria tabelas)
python start.py init

# Criar e fazer upload de um novo mundo
python start.py create-world --fator 5 --bioma "Forest"

# Testar conexão com AWS
python start.py test

# Iniciar a interface web
python start.py interface

# Iniciar o servidor Flask diretamente
python server/app.py

# Iniciar o simulador de players
python start.py simulador

equação da nutrição: x = oferta / demanda; y = coeficiente de nutrição
    n = 2
    m = 3
    y = 1 + (n / m) * (1 - (1 / (1 + (m / (n + m)) * (x - 1))))

def valor_oferta(quantidades, base=2.0):
    # equação do minério
    # ordena do maior para o menor
    quantidades_ordenadas = sorted(quantidades, reverse=True)
    # soma aplicando a fórmula
    return sum(q * (base ** (p)) for p, q in enumerate(quantidades_ordenadas))

A = Ataque
D = Defesa
V = Vida
R = Alcance
M = Movimento

# Formato:
# Bioma
#   Humanos:     Ataque | Defesa | Mobilidade | Alcance
#   Mecanizados: Ataque | Defesa | Mobilidade | Alcance
#   Justificativa

Meadow           A      D      M      R
  Humanos:     +10% | +10% | +10% | +10%
  Mecanizados: +10% | +10% | +10% | +10%
  Justificativa: Terreno plano e aberto, ideal para ambos os tipos de unidade

Forest
  Humanos:     +5%  | +20% | +10% | -15%
  Mecanizados: -10% | -10% | -20% | -10%
  Justificativa: Cobertura natural favorece defesa e agilidade humana, mas limita alcance e mobilidade de veículos

Desert
  Humanos:     -10% | -5%  | -15% | -5%
  Mecanizados: +10% | +15% | +10% | +5%
  Justificativa: Clima extremo e terreno aberto favorecem máquinas climatizadas e blindadas

Mountains
  Humanos:     +10% | +25% | +20% | -10%
  Mecanizados: -5%  | -20% | -25% | -15%
  Justificativa: Terreno acidentado favorece escalabilidade e resistência humana, dificulta veículos

Hills
  Humanos:     +10% | +10% | +15% | -5%
  Mecanizados: -5%  | -10% | -10% | -5%
  Justificativa: Visibilidade e agilidade favorecem humanos, veículos têm dificuldade de manobra

Ice
  Humanos:     -15% | -10% | -20% | -10%
  Mecanizados: +15% | +20% | +10% | +5%
  Justificativa: Clima extremo favorece blindagem e climatização de unidades mecanizadas

Savanna
  Humanos:     +5%  | +5%  | +5%  | 0%
  Mecanizados: +5%  | +5%  | +5%  | 0%
  Justificativa: Terreno misto, leve vantagem para ambos sem penalidades significativas


A = Attack
D = Defense
H = Health
R = Range
M = Mobility

Unidade	                    A	D	H	R	M	Soma	Custo	Bônus_Contra	PpU_complexidade	PpU_efetiva
Helicóptero Transporte	    2	4	7	0	5	18	    570	    Transporte e Infantaria	6	6
Helicóptero Pesado	        7	7	8	3	4	29	    1309	Veículos e Infantaria	8	6
Gunship Aéreo	            9	8	10	4	4	35	    1832	Infantaria/Tanques	9	3
Caça Interceptador	        8	5	5	6	6	30	    1403	Bombardeiros e Drones	8	1
Caça-Bombardeiro	        10	6	6	6	5	33	    1682	Aéreo e Unidades de Terra Leve	9	1
Caça Futurista	            11	7	7	7	6	38	    2339	Qualquer Unidade Aérea	10	1
Bombardeiro Tático	        12	5	8	6	4	35	    1832	Fortificações/Infantaria	10	2
Bombard. Estratégico	    15	7	12	8	4	46	    3447	Fortificações e Bases	12	3
Caça de 6ª Geração	        13	8	8	8	7	44	    3221	Qualquer Unidade Aérea	11	1
Caça Stealth Avançado	    12	10	9	9	6	46	    3447	Radar/Interceptadores	12	1
Drone Enxame (Swarm)	    2	1	1	2	6	12	    248	    Unidades Lentas (multiplicado em grupo)	4	0
Bombard. Hipersônico	    18	10	14	12	7	61	    5951	Bases/Navios Grandes	14	2
Gunship Futurista	        14	12	16	8	5	55	    5060	Infantaria/Tanques	13	2

Marítimos

Bote de Assalto	            1	1	2	0	3	7	    58	    Navios Ligeiros	2	2
Trirreme	                2	2	3	1	2	10	    158 	Botes/Embarcações Ligeiras	2	20
Navio de Guerra Medieval	3	3	4	2	2	14	    348 	Botes e Trirremes	3	30
Galeão	                    4	4	5	2	2	17	    500	    Navios Leves	4	40
Cruzador a Vela	            5	4	5	3	3	20	    699	    Navios Leves e Botes	5	50
Navio Canhoneiro	        6	5	6	3	3	23	    875	    Navios de Menor Porte	5	60
Corveta	                    6	5	6	3	4	24	    948	    Navios Ligeiros	6	70
Navio de Patrulha	        4	3	4	3	4	18	    570	    Corveta/Frágil	5	40
Fragata	                    7	6	7	4	4	28	    1240	Corveta/Navio Leve	7	100
Destroier	                8	6	8	5	4	31	    1546	Fragata/Navios Médios	8	120
Cruzador Moderno	        9	7	9	5	4	34	    1755	Destroier/Frágil	9	200
Submarino Leve	            7	5	6	5	3	26	    1106	Navios de Superfície Leves	7	20
Submarino Diesel	        7	5	6	4	3	25	    1049	Navios Médios	8	30
Submarino Nuclear	        10	8	10	6	3	37	    2105	Navios Grandes e Fortes	10	80
Drone Naval	                6	2	2	2	5	17	    500	    Navios Grandes	5	1
Navio Drone	                8	4	4	4	4	24	    948	    Navios Grandes	6	0
Porta-Aviões	            12	10	15	8	3	48	    3718	Destroier/Frágil	15	1500
Navio Anfíbio	            6	8	12	2	3	31	    1546	Tropas em Terra	8	200
Encouraçado Pesado	        14	12	16	6	2	50	    4157	Qualquer Navio	16	1800
Encouraçado Futurista	    16	14	20	8	3	61	    5951	Qualquer Navio	18	2000
Submarino Stealth	        12	10	12	10	4	48	    3718	Navios Grandes	15	100
Navio Drone Autônomo	    10	8	10	8	4	40	    2530	Navios Médios	11	0
Porta-Aviões Futurista	    18	16	25	10	3	72	    7726	Bases/Frotas	20	3000
Destroyer de Energia	    14	12	15	9	5	55	    5060	Submarinos/Navios Médios	14	250
